vendor,current_price,old_price
TandT,127.211,259.008
Metro,106.577,278.059
NoFrills,93.406,330.012
SaveOnFoods,133.562,1.176
SaveOnFoods,185.815,648.117
Walmart,308.8,306.228
NoFrills,226.47,794.492
SaveOnFoods,177.578,752.168
Walmart,269.935,114.948
TandT,49.545,719.732
Voila,270.324,598.694
Loblaws,181.443,99.813
Voila,55.273,787.562
Walmart,242.761,269.263
NoFrills,135.037,161.788
SaveOnFoods,5.361,622.783
SaveOnFoods,228.566,143.5
Metro,165.751,676.55
Voila,117.718,445.983
Metro,136.317,89.867
TandT,130.019,243.698
Metro,88.42,573.665
Metro,105.435,539.698
Galleria,181.331,704.535
NoFrills,155.913,420.089
TandT,29.507,143.037
Galleria,145.363,767.56
Metro,6.058,514.559
NoFrills,0.252,364.389
Voila,318.331,476.549
Loblaws,75.526,97.737
Voila,151.26,361.005
SaveOnFoods,67.101,189.33
Voila,209.45,721.831
Loblaws,148.365,212.06
SaveOnFoods,59.013,724.166
Loblaws,127.57,149.886
Loblaws,204.589,651.668
Voila,304.223,691.098
Loblaws,347.253,135.114
NoFrills,52.63,451.205
Galleria,343.344,458.376
SaveOnFoods,212.149,312.577
Voila,79.068,661.011
SaveOnFoods,241.698,684.09
TandT,162.976,14.446
Voila,283.829,502.575
Metro,228.683,581.458
Voila,205.187,628.857
Metro,120.127,564.703
SaveOnFoods,164.249,143.651
Voila,239.939,76.062
TandT,116.066,275.944
NoFrills,258.547,707.595
Loblaws,69.968,662.648
Walmart,88.514,582.62
Metro,133.456,71.627
TandT,340.305,185.484
NoFrills,47.941,392.569
Galleria,212.185,429.474
SaveOnFoods,76.911,49.283
Loblaws,66.08,334.872
NoFrills,102.713,202.004
Voila,214.693,114.603
Metro,121.035,175.561
Galleria,347.003,19.472
Metro,321.675,537.448
Metro,93.433,744.721
Galleria,288.434,195.989
Walmart,275.907,65.803
SaveOnFoods,171.735,616.893
NoFrills,102.052,9.406
Voila,246.6,632.39
Loblaws,357.063,449.287
NoFrills,216.849,66.461
Galleria,6.11,780.987
Walmart,59.165,8.324
Galleria,258.31,775.7
TandT,240.276,456.925
Galleria,276.613,322.346
Loblaws,47.669,698.202
NoFrills,317.561,192.758
SaveOnFoods,240.921,200.721
NoFrills,259.195,269.977
Walmart,310.841,731.755
TandT,197.097,503.286
Metro,156.424,89.844
Metro,71.274,105.418
Loblaws,340.837,10.747
TandT,104.716,382.276
Loblaws,277.809,81.166
NoFrills,264.148,317.624
Walmart,7.484,192.062
Loblaws,177.183,406.935
Metro,45.254,650.763
Galleria,75.347,628.238
Voila,222.434,767.709
Voila,58.732,572.017
Metro,37.344,535.971
Loblaws,316.253,494.757
NoFrills,21.041,463.228
Galleria,75.179,632.504
SaveOnFoods,188.351,390.489
Loblaws,259.051,670.132
NoFrills,298.87,187.944
Metro,316.763,718.26
Galleria,133.144,270.816
TandT,195.181,235.582
Walmart,24.805,704.423
Walmart,183.404,109.56
Loblaws,272.515,376.337
Galleria,52.597,410.985
SaveOnFoods,277.874,330.073
Walmart,198.283,201.358
NoFrills,89.171,588.415
SaveOnFoods,225.886,478.211
Loblaws,44.344,80.36
SaveOnFoods,32.915,67.267
Loblaws,13.987,228.052
Walmart,12.122,451.375
NoFrills,100.484,219.267
NoFrills,259.457,782.733
Walmart,47.103,515.976
Metro,310.012,564.043
Galleria,168.013,747.379
SaveOnFoods,338.373,22.479
Galleria,21.88,234.464
Voila,351.168,565.925
Loblaws,271.422,755.729
Galleria,31.94,361.286
NoFrills,132.269,54.005
Loblaws,32.316,241.039
SaveOnFoods,45.265,504.26
SaveOnFoods,108.429,243.677
TandT,108.75,95.147
NoFrills,114.162,541.948
Galleria,118.529,725.161
Voila,288.932,501.443
NoFrills,195.323,291.244
NoFrills,346.876,630.31
SaveOnFoods,12.387,683.409
Walmart,306.974,323.471
Metro,353.777,467.431
Loblaws,62.804,374.076
Voila,345.254,125.332
SaveOnFoods,27.883,472.19
TandT,348.975,672.919
Walmart,312.325,320.579
Metro,191.941,75.524
Walmart,13.412,226.991
Loblaws,126.743,522.28
Loblaws,115.684,582.84
TandT,70.62,597.071
Voila,332.437,716.131
Walmart,202.375,28.887
TandT,95.823,586.541
TandT,356.048,420.349
Voila,341.304,299.401
TandT,49.808,388.969
Metro,78.718,205.035
NoFrills,23.676,499.292
Galleria,176.174,537.149
Metro,64.575,376.296
NoFrills,229.487,358.78
TandT,145.396,676.318
Walmart,109.997,405.362
NoFrills,248.007,347.441
TandT,60.072,702.829
NoFrills,157.687,424.73
Walmart,93.935,542.249
Metro,78.167,764.391
TandT,162.039,79.764
Loblaws,190.828,480.855
Metro,59.375,735.972
TandT,297.652,274.052
Voila,122.701,113.871
Galleria,84.046,735.507
NoFrills,46.47,64.876
Walmart,140.058,718.419
SaveOnFoods,179.146,396.854
NoFrills,207.288,93.922
Walmart,136.965,394.859
Walmart,348.021,301.358
TandT,330.007,151.919
NoFrills,285.583,741.221
Metro,112.583,740.431
Loblaws,305.109,640.637
TandT,175.129,712.779
Voila,238.294,281.487
Loblaws,244.008,294.135
NoFrills,356.476,482.832
SaveOnFoods,211.999,176.79
Loblaws,335.79,208.293
Walmart,83.781,730.442
Metro,0.641,576.687
Voila,341.825,310.886
Metro,14.665,526.228
Metro,134.853,387.908
Galleria,228.196,68.289
SaveOnFoods,127.168,417.566
TandT,31.32,751.194
Walmart,116.346,576.232
Voila,143.364,476.54
Loblaws,163.338,396.962
TandT,190.372,729.001
Voila,269.929,351.979
Voila,346.49,126.146
Loblaws,196.092,235.834
TandT,213.613,91.103
Walmart,219.647,309.787
Metro,85.341,744.042
Galleria,357.932,385.301
TandT,112.224,661.194
Loblaws,355.454,145.619
TandT,83.89,698.198
Galleria,159.255,487.928
TandT,36.499,161.564
Walmart,206.967,88.144
Walmart,47.243,370.197
TandT,229.138,210.918
SaveOnFoods,96.999,378.828
Galleria,123.875,302.841
SaveOnFoods,24.604,254.024
